id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1279450,韭菜,1186,蔬菜,1.0,1.2,1.1,冀,斤,2022-05-12 00:00:00
1279449,苦菊,1186,蔬菜,1.4,2.0,1.7,冀辽,斤,2022-05-12 00:00:00
1279448,油麦菜,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-12 00:00:00
1279447,散菜花,1186,蔬菜,1.2,2.5,1.85,苏陕豫,斤,2022-05-12 00:00:00
1279446,绿菜花,1186,蔬菜,2.0,2.5,2.25,鲁陕苏,斤,2022-05-12 00:00:00
1279445,绿豆芽,1186,蔬菜,0.95,1.0,0.98,,斤,2022-05-12 00:00:00
1279404,白萝卜,1186,蔬菜,0.5,0.7,0.6,川鄂冀,斤,2022-05-12 00:00:00
1279403,心里美,1186,蔬菜,1.5,1.8,1.65,冀,斤,2022-05-12 00:00:00
1279402,卞萝卜,1186,蔬菜,1.2,1.8,1.5,冀鲁,斤,2022-05-12 00:00:00
1279401,青萝卜,1186,蔬菜,1.3,1.6,1.45,津鲁,斤,2022-05-12 00:00:00
1279400,青萝卜,1186,蔬菜,0.5,0.8,0.65,津鲁冀,斤,2022-05-12 00:00:00
1279399,胡萝卜,1186,蔬菜,1.2,1.5,1.35,鲁闽,斤,2022-05-12 00:00:00
1279398,胡萝卜,1186,蔬菜,1.4,1.6,1.5,鲁闽,斤,2022-05-12 00:00:00
1279397,土豆,1186,蔬菜,0.7,1.0,0.85,冀,斤,2022-05-12 00:00:00
1279396,土豆,1186,蔬菜,1.2,1.9,1.55,云桂鲁,斤,2022-05-12 00:00:00
1279395,葱头,1186,蔬菜,1.3,1.6,1.45,豫甘,斤,2022-05-12 00:00:00
1279394,葱头,1186,蔬菜,1.1,1.4,1.25,云,斤,2022-05-12 00:00:00
1279393,山药,1186,蔬菜,4.5,5.0,4.75,冀,斤,2022-05-12 00:00:00
1279392,山药,1186,蔬菜,6.5,8.0,7.25,豫冀,斤,2022-05-12 00:00:00
1279391,莲藕,1186,蔬菜,3.5,4.0,3.75,津,斤,2022-05-12 00:00:00
1279390,红薯,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-12 00:00:00
1279389,红薯,1186,蔬菜,2.9,3.5,3.2,冀,斤,2022-05-12 00:00:00
1279388,紫薯,1186,蔬菜,3.0,4.0,3.5,,斤,2022-05-12 00:00:00
1279387,茭白,1186,蔬菜,4.5,5.0,4.75,粤,斤,2022-05-12 00:00:00
1279386,荸荠,1186,蔬菜,2.5,2.8,2.65,徽,斤,2022-05-12 00:00:00
1279385,芋头,1186,蔬菜,2.0,2.6,2.3,鲁,斤,2022-05-12 00:00:00
1279364,香葱,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-12 00:00:00
1279363,茼蒿,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-12 00:00:00
1279362,蒿子秆,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-12 00:00:00
1279361,水萝卜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-12 00:00:00
1279360,樱桃萝卜,1186,蔬菜,2.0,3.0,2.5,,斤,2022-05-12 00:00:00
1279359,香芹,1186,蔬菜,3.0,3.5,3.25,,斤,2022-05-12 00:00:00
1279358,菠菜,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-12 00:00:00
1279357,苋菜,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-12 00:00:00
1279356,菊花菜,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-12 00:00:00
1279355,青蒜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-12 00:00:00
1279354,盖菜,1186,蔬菜,1.0,1.5,1.25,,斤,2022-05-12 00:00:00
1279353,芥兰,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-12 00:00:00
1279352,菜心,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-12 00:00:00
1279351,空心菜,1186,蔬菜,4.0,4.5,4.25,,斤,2022-05-12 00:00:00
1279350,鸡毛菜,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-12 00:00:00
1279349,荆芥,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-12 00:00:00
1279348,紫苏叶,1186,蔬菜,3.0,3.5,3.25,,斤,2022-05-12 00:00:00
1279347,豌豆苗,1186,蔬菜,4.0,4.5,4.25,,斤,2022-05-12 00:00:00
1279346,快菜,1186,蔬菜,1.2,1.5,1.35,,斤,2022-05-12 00:00:00
1279345,苦菊,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-12 00:00:00
1279324,山楂,1187,水果,3.5,6.0,4.75,,斤,2022-05-12 00:00:00
1279323,姑娘果（灯笼果）,1187,水果,7.0,25.0,16.0,,斤,2022-05-12 00:00:00
1279322,鸭梨,1187,水果,3.3,3.7,3.5,,斤,2022-05-12 00:00:00
1279321,雪花梨,1187,水果,2.5,3.0,2.75,,斤,2022-05-12 00:00:00
1279320,皇冠梨,1187,水果,4.0,4.5,4.25,,斤,2022-05-12 00:00:00
1279319,丰水梨,1187,水果,4.2,4.6,4.4,,斤,2022-05-12 00:00:00
1279318,酥梨,1187,水果,3.3,4.0,3.65,,斤,2022-05-12 00:00:00
1279317,库尔勒香梨,1187,水果,3.5,4.5,4.0,,斤,2022-05-12 00:00:00
1279316,红香酥梨,1187,水果,3.0,3.6,3.3,,斤,2022-05-12 00:00:00
1279315,红啤梨,1187,水果,5.0,6.0,5.5,,斤,2022-05-12 00:00:00
1279314,耙耙柑,1187,水果,4.0,8.0,6.0,,斤,2022-05-12 00:00:00
1279313,鄂、湘、川脐橙,1187,水果,3.5,5.0,4.25,,斤,2022-05-12 00:00:00
1279312,伦晚脐橙,1187,水果,3.0,5.0,4.0,,斤,2022-05-12 00:00:00
1279311,沃柑,1187,水果,4.0,6.0,5.0,,斤,2022-05-12 00:00:00
1279310,金桔,1187,水果,4.0,7.5,5.75,,斤,2022-05-12 00:00:00
1279309,油桃,1187,水果,5.0,13.0,9.0,,斤,2022-05-12 00:00:00
1279308,蟠桃,1187,水果,10.0,13.0,11.5,,斤,2022-05-12 00:00:00
1279307,黄油桃,1187,水果,7.0,8.0,7.5,,斤,2022-05-12 00:00:00
1279306,黄毛桃,1187,水果,8.0,14.0,11.0,,斤,2022-05-12 00:00:00
1279305,春雪,1187,水果,8.0,13.0,10.5,,斤,2022-05-12 00:00:00
1279264,澳芒,1187,水果,9.0,11.0,10.0,,斤,2022-05-12 00:00:00
1279263,高乐蜜,1187,水果,5.0,7.0,6.0,,斤,2022-05-12 00:00:00
1279262,水仙芒果,1187,水果,6.0,10.0,8.0,,斤,2022-05-12 00:00:00
1279261,妃子笑,1187,水果,12.0,16.0,14.0,,斤,2022-05-12 00:00:00
1279260,红灯,1187,水果,16.0,22.0,19.0,,斤,2022-05-12 00:00:00
1279259,佳红,1187,水果,60.0,120.0,90.0,,斤,2022-05-12 00:00:00
1279258,美早,1187,水果,20.0,50.0,35.0,,斤,2022-05-12 00:00:00
1279257,布鲁克斯,1187,水果,23.0,26.0,24.5,,斤,2022-05-12 00:00:00
1279256,先锋,1187,水果,18.0,25.0,21.5,,斤,2022-05-12 00:00:00
1279255,沙蜜托,1187,水果,18.0,25.0,21.5,,斤,2022-05-12 00:00:00
1279254,白条猪,1189,肉禽蛋,10.25,10.25,10.25,,斤,2022-05-12 00:00:00
1279253,白条猪,1189,肉禽蛋,9.25,9.25,9.25,,斤,2022-05-12 00:00:00
1279252,前臀尖,1189,肉禽蛋,9.5,10.0,9.75,,斤,2022-05-12 00:00:00
1279251,前臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-12 00:00:00
1279250,后臀尖,1189,肉禽蛋,9.5,10.0,9.75,,斤,2022-05-12 00:00:00
1279249,后臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-12 00:00:00
1279248,五花肉,1189,肉禽蛋,12.5,13.5,13.0,,斤,2022-05-12 00:00:00
1279247,五花肉,1189,肉禽蛋,11.0,12.5,11.75,,斤,2022-05-12 00:00:00
1279246,五花头,1189,肉禽蛋,8.5,10.0,9.25,,斤,2022-05-12 00:00:00
1279245,纯通脊,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-12 00:00:00
1279344,穿心莲,1186,蔬菜,1.5,1.8,1.65,,斤,2022-05-12 00:00:00
1279343,木耳菜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-12 00:00:00
1279342,椰青,1187,水果,6.0,7.0,6.5,,个,2022-05-12 00:00:00
1279341,菠萝,1187,水果,1.5,2.5,2.0,,斤,2022-05-12 00:00:00
1279340,香水菠萝,1187,水果,3.5,4.0,3.75,,斤,2022-05-12 00:00:00
1279339,圣女果,1187,水果,5.5,6.5,6.0,,斤,2022-05-12 00:00:00
1279338,百香果,1187,水果,15.0,16.0,15.5,,斤,2022-05-12 00:00:00
1279337,桑葚,1187,水果,7.0,8.0,7.5,,斤,2022-05-12 00:00:00
1279336,黑枣,1187,水果,6.0,12.0,9.0,,斤,2022-05-12 00:00:00
1279335,白草莓,1187,水果,10.0,25.0,17.5,,斤,2022-05-12 00:00:00
1279334,九九草莓,1187,水果,10.0,15.0,12.5,,斤,2022-05-12 00:00:00
1279333,甜宝草莓,1187,水果,3.0,8.0,5.5,,斤,2022-05-12 00:00:00
1279332,蓝莓,1187,水果,15.0,50.0,32.5,,斤,2022-05-12 00:00:00
1279331,火龙果,1187,水果,5.0,9.0,7.0,,斤,2022-05-12 00:00:00
1279330,火龙果,1187,水果,4.0,5.5,4.75,,斤,2022-05-12 00:00:00
1279329,板栗,1187,水果,2.6,3.5,3.05,,斤,2022-05-12 00:00:00
1279328,油栗,1187,水果,6.0,10.0,8.0,,斤,2022-05-12 00:00:00
1279327,木瓜,1187,水果,5.0,5.5,5.25,,斤,2022-05-12 00:00:00
1279326,柿饼,1187,水果,6.0,12.0,9.0,,斤,2022-05-12 00:00:00
1279325,柠檬,1187,水果,4.5,5.0,4.75,,斤,2022-05-12 00:00:00
1279384,姜,1186,蔬菜,0.8,2.2,1.5,冀鲁,斤,2022-05-12 00:00:00
1279383,大蒜,1186,蔬菜,2.5,3.8,3.15,豫苏鲁,斤,2022-05-12 00:00:00
1279382,大蒜,1186,蔬菜,1.5,2.0,1.75,豫,斤,2022-05-12 00:00:00
1279381,蒜米,1186,蔬菜,2.5,3.5,3.0,鲁,斤,2022-05-12 00:00:00
1279380,大葱,1186,蔬菜,1.2,1.4,1.3,闽沪鲁,斤,2022-05-12 00:00:00
1279379,小葱,1186,蔬菜,1.5,2.0,1.75,豫,斤,2022-05-12 00:00:00
1279378,蒜苗,1186,蔬菜,2.5,5.0,3.75,苏豫鲁,斤,2022-05-12 00:00:00
1279377,蒜黄,1186,蔬菜,4.0,5.0,4.5,冀,斤,2022-05-12 00:00:00
1279376,青蒜,1186,蔬菜,1.8,2.4,2.1,冀,斤,2022-05-12 00:00:00
1279375,平菇,1186,蔬菜,2.5,4.0,3.25,京,斤,2022-05-12 00:00:00
1279374,香菇,1186,蔬菜,3.5,6.0,4.75,冀,斤,2022-05-12 00:00:00
1279373,白玉菇,1186,蔬菜,2.0,3.0,2.5,京,斤,2022-05-12 00:00:00
1279372,口蘑,1186,蔬菜,7.0,7.5,7.25,豫,斤,2022-05-12 00:00:00
1279371,杏鲍菇,1186,蔬菜,2.3,3.0,2.65,苏,斤,2022-05-12 00:00:00
1279370,金针菇,1186,蔬菜,2.5,3.0,2.75,辽,斤,2022-05-12 00:00:00
1279369,油菜,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-12 00:00:00
1279368,小白菜,1186,蔬菜,1.5,2.5,2.0,,斤,2022-05-12 00:00:00
1279367,油麦菜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-12 00:00:00
1279366,奶白菜,1186,蔬菜,1.5,2.5,2.0,,斤,2022-05-12 00:00:00
1279365,散生菜,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-12 00:00:00
1279244,通脊,1189,肉禽蛋,8.5,10.0,9.25,,斤,2022-05-12 00:00:00
1279243,小里脊,1189,肉禽蛋,14.0,15.0,14.5,,斤,2022-05-12 00:00:00
1279242,梅花肉,1189,肉禽蛋,11.0,12.0,11.5,,斤,2022-05-12 00:00:00
1279241,纯瘦肉,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-12 00:00:00
1279240,护心肉,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-12 00:00:00
1279239,前肘,1189,肉禽蛋,8.0,9.0,8.5,,斤,2022-05-12 00:00:00
1279238,后肘（带骨）,1189,肉禽蛋,6.0,7.5,6.75,,斤,2022-05-12 00:00:00
1279237,后肘（去骨）,1189,肉禽蛋,7.5,8.0,7.75,,斤,2022-05-12 00:00:00
1279236,猪尾巴,1189,肉禽蛋,40.0,45.0,42.5,,斤,2022-05-12 00:00:00
1279235,猪蹄,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-12 00:00:00
1279234,纯排骨,1189,肉禽蛋,20.0,23.0,21.5,,斤,2022-05-12 00:00:00
1279233,纯腔骨,1189,肉禽蛋,7.0,9.0,8.0,,斤,2022-05-12 00:00:00
1279232,腔排骨,1189,肉禽蛋,13.0,15.0,14.0,,斤,2022-05-12 00:00:00
1279231,梅花骨,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-12 00:00:00
1279230,棒骨,1189,肉禽蛋,9.0,10.0,9.5,,斤,2022-05-12 00:00:00
1279229,猪头,1189,肉禽蛋,8.5,8.5,8.5,,斤,2022-05-12 00:00:00
1279228,猪口条,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-12 00:00:00
1279227,猪耳,1189,肉禽蛋,26.0,26.0,26.0,,斤,2022-05-12 00:00:00
1279226,猪脑,1189,肉禽蛋,25.0,27.0,26.0,,斤,2022-05-12 00:00:00
1279225,猪肚,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-12 00:00:00
1279304,猕猴桃,1187,水果,5.5,6.5,6.0,,斤,2022-05-12 00:00:00
1279303,猕猴桃,1187,水果,4.5,5.5,5.0,,斤,2022-05-12 00:00:00
1279302,李子,1187,水果,9.0,12.0,10.5,,斤,2022-05-12 00:00:00
1279301,金太阳,1187,水果,4.0,10.0,7.0,,斤,2022-05-12 00:00:00
1279300,无籽小号-大号,1187,水果,2.4,2.6,2.5,,斤,2022-05-12 00:00:00
1279299,麒麟、甜蜜蜜,1187,水果,3.5,4.5,4.0,,斤,2022-05-12 00:00:00
1279298,甜王,1187,水果,1.5,1.8,1.65,,斤,2022-05-12 00:00:00
1279297,特小凤,1187,水果,2.4,2.6,2.5,,斤,2022-05-12 00:00:00
1279296,L600吊秧瓜,1187,水果,2.8,3.6,3.2,,斤,2022-05-12 00:00:00
1279295,墨童西瓜,1187,水果,3.0,3.5,3.25,,斤,2022-05-12 00:00:00
1279294,国产香蕉,1187,水果,3.6,4.2,3.9,,斤,2022-05-12 00:00:00
1279293,南美、菲律宾香蕉,1187,水果,3.8,4.6,4.2,,斤,2022-05-12 00:00:00
1279292,泰国香蕉,1187,水果,8.4,8.6,8.5,,斤,2022-05-12 00:00:00
1279291,晓蜜25号,1187,水果,2.5,3.0,2.75,,斤,2022-05-12 00:00:00
1279290,玉菇,1187,水果,3.7,4.0,3.85,,斤,2022-05-12 00:00:00
1279289,久红瑞,1187,水果,3.0,4.0,3.5,,斤,2022-05-12 00:00:00
1279288,羊角蜜,1187,水果,2.8,4.0,3.4,,斤,2022-05-12 00:00:00
1279287,白糖罐,1187,水果,2.8,3.5,3.15,,斤,2022-05-12 00:00:00
1279286,景甜甜瓜,1187,水果,3.0,3.8,3.4,,斤,2022-05-12 00:00:00
1279285,花蕾甜瓜,1187,水果,4.0,5.0,4.5,,斤,2022-05-12 00:00:00
1279224,猪板油,1189,肉禽蛋,5.5,6.0,5.75,,斤,2022-05-12 00:00:00
1279223,肥膘肉,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-12 00:00:00
1279222,猪腰子,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-12 00:00:00
1279221,猪心,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-12 00:00:00
1279220,猪肝,1189,肉禽蛋,4.0,4.5,4.25,,斤,2022-05-12 00:00:00
1279219,猪肺,1189,肉禽蛋,3.0,3.5,3.25,,个,2022-05-12 00:00:00
1279218,猪皮,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-12 00:00:00
1279217,猪肠头,1189,肉禽蛋,16.0,16.0,16.0,,斤,2022-05-12 00:00:00
1279216,猪肠,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-12 00:00:00
1279215,整牛,1189,肉禽蛋,33.5,33.5,33.5,,斤,2022-05-12 00:00:00
1279214,牛前腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-12 00:00:00
1279213,牛后腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-12 00:00:00
1279212,牛前腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-12 00:00:00
1279211,牛后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-12 00:00:00
1279210,牛腰窝,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-12 00:00:00
1279209,牛柳,1189,肉禽蛋,37.0,37.0,37.0,,斤,2022-05-12 00:00:00
1279208,精牛柳,1189,肉禽蛋,38.0,40.0,39.0,,斤,2022-05-12 00:00:00
1279207,牛腩,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-12 00:00:00
1279206,牛林,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-12 00:00:00
1279205,牛油,1189,肉禽蛋,6.0,6.0,6.0,,斤,2022-05-12 00:00:00
1279144,鲤鱼,1190,水产,6.5,7.0,6.75,,斤,2022-05-12 00:00:00
1279143,草鱼,1190,水产,8.0,8.5,8.25,,斤,2022-05-12 00:00:00
1279142,草鱼,1190,水产,8.0,8.5,8.25,,斤,2022-05-12 00:00:00
1279141,鲫鱼,1190,水产,10.0,10.0,10.0,,斤,2022-05-12 00:00:00
1279140,鲫鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-12 00:00:00
1279139,鲫鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-12 00:00:00
1279138,胖头鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-12 00:00:00
1279137,胖头鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-12 00:00:00
1279136,武昌鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-12 00:00:00
1279135,鲢鱼,1190,水产,4.5,5.0,4.75,,斤,2022-05-12 00:00:00
1279134,鲢鱼,1190,水产,4.0,4.0,4.0,,斤,2022-05-12 00:00:00
1279133,鲶鱼,1190,水产,4.5,4.5,4.5,,斤,2022-05-12 00:00:00
1279132,松花鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-12 00:00:00
1279131,黑鱼,1190,水产,11.0,13.0,12.0,,斤,2022-05-12 00:00:00
1279130,黑鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-12 00:00:00
1279129,黄鳝,1190,水产,32.0,32.0,32.0,,斤,2022-05-12 00:00:00
1279128,黄鳝,1190,水产,35.0,35.0,35.0,,斤,2022-05-12 00:00:00
1279127,罗非鱼,1190,水产,10.0,11.0,10.5,,斤,2022-05-12 00:00:00
1279126,虹鳟鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-12 00:00:00
1279125,鲟鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-12 00:00:00
1279104,海鲈鱼,1190,水产,12.0,12.5,12.25,,斤,2022-05-12 00:00:00
1279103,墨鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-12 00:00:00
1279102,金鲳鱼,1190,水产,16.0,17.0,16.5,,斤,2022-05-12 00:00:00
1279101,金鲳鱼,1190,水产,17.0,18.0,17.5,,斤,2022-05-12 00:00:00
1279100,白虾,1190,水产,20.0,22.0,21.0,,斤,2022-05-12 00:00:00
1279099,白虾（笼装）,1190,水产,39.0,40.0,39.5,,斤,2022-05-12 00:00:00
1279098,白虾（笼装）,1190,水产,35.0,36.0,35.5,,斤,2022-05-12 00:00:00
1279097,琵琶虾,1190,水产,50.0,55.0,52.5,,斤,2022-05-12 00:00:00
1279096,小龙虾,1190,水产,18.0,28.0,23.0,,斤,2022-05-12 00:00:00
1279095,鲍鱼,1190,水产,11.0,12.0,11.5,,个,2022-05-12 00:00:00
1279094,鲍鱼,1190,水产,7.0,9.0,8.0,,个,2022-05-12 00:00:00
1279093,鲍鱼,1190,水产,5.0,6.0,5.5,,个,2022-05-12 00:00:00
1279092,扇贝,1190,水产,47.0,47.0,47.0,,斤,2022-05-12 00:00:00
1279091,扇贝,1190,水产,28.0,30.0,29.0,,斤,2022-05-12 00:00:00
1279090,扇贝,1190,水产,28.0,28.0,28.0,,斤,2022-05-12 00:00:00
1279089,小红扇贝,1190,水产,6.0,8.0,7.0,,斤,2022-05-12 00:00:00
1279088,钉螺,1190,水产,7.0,8.0,7.5,,斤,2022-05-12 00:00:00
1279087,海螺,1190,水产,17.0,20.0,18.5,,斤,2022-05-12 00:00:00
1279086,海螺,1190,水产,22.0,27.0,24.5,,斤,2022-05-12 00:00:00
1279085,海螺,1190,水产,33.0,36.0,34.5,,斤,2022-05-12 00:00:00
1279084,竹节蛏,1190,水产,23.0,25.0,24.0,,斤,2022-05-12 00:00:00
1279083,蛏子,1190,水产,15.0,15.0,15.0,,斤,2022-05-12 00:00:00
1279082,海虹,1190,水产,8.0,8.0,8.0,,斤,2022-05-12 00:00:00
1279081,带子,1190,水产,16.0,16.0,16.0,,斤,2022-05-12 00:00:00
1279080,生蚝,1190,水产,12.0,12.0,12.0,,斤,2022-05-12 00:00:00
1279079,生蚝,1190,水产,14.0,14.0,14.0,,斤,2022-05-12 00:00:00
1279078,黄蚬子,1190,水产,28.0,28.0,28.0,,斤,2022-05-12 00:00:00
1279077,文蛤,1190,水产,13.0,13.0,13.0,,斤,2022-05-12 00:00:00
1279076,白蛤,1190,水产,8.0,8.0,8.0,,斤,2022-05-12 00:00:00
1279075,青蛤,1190,水产,13.0,14.0,13.5,,斤,2022-05-12 00:00:00
1279074,花蛤,1190,水产,6.0,7.0,6.5,,斤,2022-05-12 00:00:00
1279073,花蛤,1190,水产,9.0,9.0,9.0,,斤,2022-05-12 00:00:00
1279072,毛钳,1190,水产,7.0,8.0,7.5,,斤,2022-05-12 00:00:00
1279071,田螺,1190,水产,3.5,3.8,3.65,,斤,2022-05-12 00:00:00
1279070,猫眼螺,1190,水产,15.0,17.0,16.0,,斤,2022-05-12 00:00:00
1279069,甲鱼,1190,水产,48.0,50.0,49.0,,斤,2022-05-12 00:00:00
1279068,甲鱼,1190,水产,36.0,37.0,36.5,,斤,2022-05-12 00:00:00
1279067,蚕蛹,1190,水产,35.0,35.0,35.0,,斤,2022-05-12 00:00:00
1279066,牛蛙,1190,水产,11.0,11.0,11.0,,斤,2022-05-12 00:00:00
1279065,海蜇头,1190,水产,6.0,8.0,7.0,,斤,2022-05-12 00:00:00
1279184,羊上脑,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-12 00:00:00
1279183,羊骨头,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-12 00:00:00
1279182,羊腩,1189,肉禽蛋,25.0,25.0,25.0,,斤,2022-05-12 00:00:00
1279181,羊里脊,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-12 00:00:00
1279180,淘汰鸡,1189,肉禽蛋,10.5,11.0,10.75,,斤,2022-05-12 00:00:00
1279179,淘汰鸡,1189,肉禽蛋,9.8,10.0,9.9,,斤,2022-05-12 00:00:00
1279178,仔鸡,1189,肉禽蛋,7.8,7.8,7.8,,斤,2022-05-12 00:00:00
1279177,肉鸡,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-12 00:00:00
1279176,鸡胸,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-12 00:00:00
1279175,鸡翅,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-12 00:00:00
1279174,鸡翅尖,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-12 00:00:00
1279173,鸡翅中,1189,肉禽蛋,23.0,24.0,23.5,,斤,2022-05-12 00:00:00
1279172,鸡翅根,1189,肉禽蛋,8.8,9.0,8.9,,斤,2022-05-12 00:00:00
1279171,鸡边腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-12 00:00:00
1279170,鸡排腿,1189,肉禽蛋,7.5,8.0,7.75,,斤,2022-05-12 00:00:00
1279169,鸡琵琶腿,1189,肉禽蛋,8.0,8.0,8.0,,斤,2022-05-12 00:00:00
1279168,鸡胗,1189,肉禽蛋,13.0,18.0,15.5,,斤,2022-05-12 00:00:00
1279167,鸡爪,1189,肉禽蛋,20.5,21.0,20.75,,斤,2022-05-12 00:00:00
1279166,鸡心,1189,肉禽蛋,6.3,6.5,6.4,,斤,2022-05-12 00:00:00
1279165,鸡肝,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-12 00:00:00
1279124,青鱼,1190,水产,12.0,13.0,12.5,,斤,2022-05-12 00:00:00
1279123,桂鱼,1190,水产,38.0,39.0,38.5,,斤,2022-05-12 00:00:00
1279122,嘎鱼,1190,水产,18.0,18.0,18.0,,斤,2022-05-12 00:00:00
1279121,嘎鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-12 00:00:00
1279120,淡水鲈鱼,1190,水产,22.0,22.0,22.0,,斤,2022-05-12 00:00:00
1279119,泥鳅,1190,水产,12.0,16.0,14.0,,斤,2022-05-12 00:00:00
1279118,清江鱼,1190,水产,15.8,16.5,16.15,,斤,2022-05-12 00:00:00
1279117,多宝鱼,1190,水产,28.0,29.0,28.5,,斤,2022-05-12 00:00:00
1279116,带鱼,1190,水产,24.0,25.0,24.5,,斤,2022-05-12 00:00:00
1279115,带鱼,1190,水产,27.0,28.0,27.5,,斤,2022-05-12 00:00:00
1279114,带鱼,1190,水产,31.0,35.0,33.0,,斤,2022-05-12 00:00:00
1279113,黄花鱼,1190,水产,15.0,15.0,15.0,国产,斤,2022-05-12 00:00:00
1279112,黄花鱼,1190,水产,16.0,16.0,16.0,国产,斤,2022-05-12 00:00:00
1279111,黄花鱼,1190,水产,16.0,17.0,16.5,国产,斤,2022-05-12 00:00:00
1279110,平鱼,1190,水产,6.0,7.0,6.5,国产,斤,2022-05-12 00:00:00
1279109,平鱼,1190,水产,12.0,15.0,13.5,国产,斤,2022-05-12 00:00:00
1279108,平鱼,1190,水产,22.0,24.0,23.0,国产,斤,2022-05-12 00:00:00
1279107,平鱼,1190,水产,36.0,37.0,36.5,国产,斤,2022-05-12 00:00:00
1279106,鱿鱼,1190,水产,14.0,14.0,14.0,,斤,2022-05-12 00:00:00
1279105,鱿鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-12 00:00:00
1279204,牛金钱腱,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-12 00:00:00
1279203,牛筋头巴脑,1189,肉禽蛋,30.0,33.0,31.5,,斤,2022-05-12 00:00:00
1279202,牛骨,1189,肉禽蛋,5.0,5.0,5.0,,斤,2022-05-12 00:00:00
1279201,牛排骨,1189,肉禽蛋,30.0,32.0,31.0,,斤,2022-05-12 00:00:00
1279200,牛板筋,1189,肉禽蛋,36.0,37.0,36.5,,斤,2022-05-12 00:00:00
1279199,牛尾,1189,肉禽蛋,32.0,33.0,32.5,,斤,2022-05-12 00:00:00
1279198,牛百叶,1189,肉禽蛋,50.0,54.0,52.0,,斤,2022-05-12 00:00:00
1279197,牛上脑,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-12 00:00:00
